Source,Target,Value
slc,5A,2
slc,6A,1
slc,7A,1
slc,8A,2
slc,9A,3
slc,11A,1
slc,12A,1
slc,13A,1
slc,18A,1
slc,19A,1
slc,69A,2
slc,77A,1
slc,78A,1
slc,85A,1
slc,112A,1
slc,129A,2
slc,130A,2
slc,143A,4
slc,143E,4
slc,143F,2
slc,143G,4
sld,37A,3
sld,81A,2
sld,82A,1
sld,83A,2
sld,143A,1
sld,143E,1
sld,143F,4
sld,143G,4
sld,144A,2
sld,144B,3
sld,144D,2
sld,144H,4
sld,144I,1
sld,144J,7
sld,144K,4
slh,14A,1
slh,15A,7
slh,16A,6
slk,14A,2
slk,15A,8
slk,16A,1
slk,17A,1
slk,47A,2
slk,53A,7
slk,79A,3
slk,79B,5
slk,80A,1
slk,129A,1
slk,130A,2
slk,138A,1
slk,142A,2
slr,9A,2
slr,54A,1
slr,77A,3
slr,78A,3
slu,14A,1
slu,15A,3
slu,16A,3
slu,17A,1
slv,14A,1
slv,15A,5
slv,16A,5
slv,17A,5
slv,26A,2
slv,33A,2
slv,51A,1
slv,53A,7
slv,70A,1
slv,71A,1
slv,72A,4
slv,73A,2
slv,74A,2
slv,75A,3
slv,76A,1
slv,79A,3
slv,79B,5
slv,80A,1
slv,81A,2
slv,82A,1
slv,83A,2
slv,85A,2
slv,86A,3
slv,87A,1
slv,88A,1
slv,89A,1
slv,95A,4
slv,97A,3
slv,101A,2
slv,112A,2
slv,116A,1
slv,138A,1
slv,143A,1
slv,143E,1
slv,143F,4
slv,143G,4
slv,144A,2
slv,144B,3
slv,144D,2
slv,144H,4
slv,144I,1
slv,144J,7
slv,144K,4
sma,1A,5
sma,2A,2
sma,3A,5
sma,4A,2
sma,5A,2
sma,6A,1
sma,7A,1
sma,8A,2
sma,11A,1
sma,12A,3
sma,13A,1
sma,18A,1
sma,19A,1
sme,14A,2
sme,15A,8
sme,16A,1
sme,17A,1
sme,26A,2
sme,33A,2
sme,34A,6
sme,36A,2
sme,37A,5
sme,38A,5
sme,46A,1
sme,49A,6
sme,50A,3
sme,51A,1
sme,52A,1
sme,53A,7
sme,57A,2
sme,64A,1
sme,69A,2
sme,70A,1
sme,71A,1
sme,72A,1
sme,74A,2
sme,75A,1
sme,76A,3
sme,81A,2
sme,82A,1
sme,83A,2
sme,85A,1
sme,86A,1
sme,87A,1
sme,95A,3
sme,97A,3
sme,105A,1
sme,112A,3
sme,115A,1
sme,116A,1
sme,124A,1
sme,129A,1
sme,130A,2
sme,138A,2
sme,143A,1
sme,143E,1
sme,143F,4
sme,143G,4
sme,144A,21
sme,144D,11
sme,144J,7
sme,144K,4
smq,69A,2
smq,81A,1
smq,82A,1
smq,83A,1
sna,26A,6
sna,30A,5
sna,31A,3
sna,32A,3
sna,33A,1
sna,43A,5
sna,47A,2
sna,52A,2
sna,53A,6
sna,63A,2
sna,69A,1
sna,72A,1
sna,73A,2
sna,81A,2
sna,82A,1
sna,83A,2
sna,85A,2
sna,86A,2
sna,87A,2
sna,88A,2
sna,89A,2
sna,90A,1
sna,90C,1
sna,93A,2
sna,94A,1
sna,95A,4
sna,96A,4
sna,97A,4
sna,110A,2
sna,111A,2
sna,112A,1
sna,117A,4
sna,118A,3
sna,119A,2
sna,120A,1
sna,121A,2
sna,129A,1
sna,130A,2
sna,143A,3
sna,143E,2
sna,143F,4
sna,143G,4
sna,144A,20
sna,144D,5
sna,144H,4
sna,144I,2
sna,144J,7
sna,144K,4
snd,1A,5
snd,2A,3
snd,3A,4
snd,4A,4
snd,5A,2
snd,6A,1
snd,7A,3
snd,8A,2
snd,11A,1
snd,13A,1
snd,14A,1
snd,15A,6
snd,16A,1
snd,18A,1
snd,19A,1
snd,54A,2
snd,73A,2
snd,138A,1
snk,47A,1
snk,72A,2
snk,73A,2
snk,81A,1
snk,82A,1
snk,83A,1
snk,87A,2
snk,92A,2
snk,93A,2
snk,97A,2
snk,101A,1
snk,112A,2
snk,116A,1
snk,138A,3
snk,143A,1
snk,143E,1
snk,143F,4
snk,143G,4
snk,144A,6
snk,144B,2
snk,144L,2
snk,144P,4
snk,144Q,1
snk,144R,8
snk,144S,11
snn,1A,2
snn,2A,2
snn,3A,3
snn,4A,1
snn,5A,1
snn,6A,1
snn,7A,2
snn,8A,1
snn,11A,1
snn,18A,1
snn,19A,1
snn,26A,2
snn,33A,2
snn,51A,1
snn,55A,2
snn,69A,2
snn,77A,3
snn,78A,2
snn,82A,1
snn,83A,1
snn,86A,1
snn,87A,1
snn,88A,1
snn,89A,1
snn,97A,1
snn,112A,1
snn,117A,3
snn,129A,1
snn,130A,2
snn,143A,4
snn,143E,4
snn,143F,2
snn,143G,4
snn,144A,20
snn,144L,21
snv,1A,3
snv,2A,3
snv,3A,2
snv,4A,2
snv,5A,2
snv,6A,1
snv,7A,1
snv,8A,2
snv,11A,1
snv,12A,3
snv,18A,1
snv,19A,1
som,1A,3
som,2A,3
som,3A,2
som,4A,2
som,5A,3
som,6A,2
som,7A,1
som,8A,2
som,9A,3
som,11A,1
som,12A,2
som,13A,2
som,18A,1
som,19A,4
som,26A,2
som,27A,1
som,33A,2
som,34A,6
som,37A,3
som,38A,4
som,41A,4
som,42A,3
som,45A,1
som,46A,2
som,47A,2
som,49A,3
som,50A,2
som,51A,9
som,52A,2
som,53A,4
som,57A,2
som,63A,1
som,64A,2
som,65A,2
som,66A,1
som,67A,1
som,68A,4
som,69A,2
som,73A,2
som,74A,2
som,75A,2
som,76A,3
som,81A,1
som,82A,1
som,83A,1
som,85A,4
som,86A,3
som,87A,2
som,88A,4
som,89A,1
som,90A,1
som,90C,1
som,91A,1
som,92A,4
som,93A,2
som,94A,1
som,95A,5
som,96A,2
som,97A,2
som,101A,4
som,105A,3
som,112A,2
som,113A,2
som,114A,5
som,115A,1
som,116A,1
som,117A,4
som,118A,3
som,119A,1
som,120A,2
som,124A,2
som,125A,1
som,126A,1
som,127A,1
som,138A,1
som,142A,1
som,143A,1
som,143E,1
som,143F,4
som,143G,4
som,144A,7
som,144B,3
som,144L,3
som,144P,4
som,144Q,4
som,144R,1
som,144S,11
sot,27A,1
sot,36A,1
sot,53A,6
sot,55A,1
sot,56A,3
sot,60A,6
sot,61A,2
sot,65A,1
sot,66A,2
sot,67A,2
sot,68A,3
sot,79A,4
sot,79B,5
sot,80A,1
sot,81A,2
sot,82A,1
sot,83A,2
sot,84A,1
sot,85A,2
sot,86A,2
sot,87A,2
sot,88A,2
sot,90A,1
sot,90C,1
sot,92A,6
sot,95A,4
sot,96A,4
sot,97A,4
sot,101A,4
sot,112A,2
sot,116A,6
sot,138A,2
sot,143A,1
sot,143E,1
sot,143F,4
sot,143G,4
sot,144A,21
sot,144D,11
sot,144J,7
sot,144K,4
spa,142A,2
spl,1A,2
spl,2A,2
spl,3A,2
spl,4A,1
spl,5A,1
spl,6A,1
spl,7A,1
spl,8A,2
spl,11A,1
spl,14A,2
spl,15A,8
spl,16A,1
spl,17A,1
spl,18A,1
spl,19A,1
spl,26A,2
spl,33A,2
spl,44A,6
spl,48A,2
spl,51A,1
spl,52A,2
spl,57A,2
spl,69A,2
spl,77A,1
spl,78A,1
spl,85A,1
spl,86A,1
spl,87A,2
spl,88A,2
spl,89A,2
spl,91A,2
spl,100A,2
spl,102A,5
spl,103A,2
spl,104A,3
spl,107A,2
spo,14A,1
spo,15A,7
spo,16A,6
spo,27A,1
spo,129A,2
spo,130A,2
sqt,1A,4
sqt,2A,2
sqt,3A,4
sqt,4A,4
sqt,5A,3
sqt,6A,1
sqt,7A,6
sqt,8A,2
sqt,9A,3
sqt,11A,1
sqt,12A,3
sqt,13A,1
sqt,18A,1
sqt,19A,4
sqt,34A,6
sqt,124A,2
squ,1A,5
squ,2A,1
squ,3A,5
squ,4A,1
squ,5A,1
squ,6A,4
squ,7A,6
squ,8A,4
squ,9A,3
squ,10A,2
squ,11A,1
squ,12A,3
squ,13A,1
squ,14A,6
squ,15A,8
squ,16A,5
squ,17A,5
squ,18A,1
squ,19A,4
squ,20A,1
squ,21A,1
squ,21B,1
squ,22A,5
squ,23A,3
squ,24A,1
squ,25A,5
squ,25B,2
squ,26A,2
squ,27A,1
squ,28A,1
squ,29A,3
squ,35A,4
squ,37A,1
squ,38A,1
squ,39A,3
squ,40A,3
squ,44A,6
squ,46A,1
squ,48A,1
squ,49A,2
squ,50A,6
squ,51A,7
squ,53A,7
squ,57A,3
squ,58A,2
squ,58B,1
squ,59A,1
squ,62A,8
squ,63A,1
squ,64A,1
squ,71A,4
squ,72A,4
squ,73A,2
squ,74A,1
squ,75A,2
squ,76A,3
squ,77A,3
squ,78A,4
squ,79A,4
squ,79B,5
squ,80A,1
squ,81A,3
squ,82A,2
squ,83A,2
squ,85A,2
squ,86A,2
squ,87A,1
squ,88A,1
squ,89A,1
squ,90A,7
squ,90B,2
squ,90C,2
squ,92A,3
squ,94A,1
squ,95A,4
squ,96A,5
squ,97A,3
squ,98A,1
squ,100A,2
squ,101A,2
squ,102A,5
squ,103A,5
squ,104A,3
squ,107A,1
squ,111A,2
squ,112A,3
squ,113A,2
squ,114A,4
squ,115A,1
squ,116A,1
squ,118A,1
squ,119A,1
squ,120A,1
squ,124A,2
squ,126A,3
squ,128A,3
squ,129A,1
squ,130A,2
squ,136A,1
squ,136B,1
squ,137A,1
squ,137B,1
squ,143A,1
squ,143E,1
squ,143F,4
squ,143G,4
squ,144A,9
squ,144B,3
squ,144T,1
squ,144V,1
squ,144W,6
squ,144X,4
srb,1A,2
srb,2A,2
srb,3A,3
srb,4A,2
srb,5A,2
srb,6A,1
srb,7A,1
srb,8A,2
srb,11A,1
srb,12A,2
srb,13A,1
srb,18A,1
srb,19A,1
srb,33A,2
srb,51A,1
srb,52A,1
srb,85A,1
srb,111A,2
srb,112A,1
srb,118A,3
srb,119A,1
srb,120A,2
srb,143A,3
srb,143E,2
srb,143F,4
srb,143G,4
sri,129A,2
sri,130A,2
sro,14A,1
sro,15A,3
sro,16A,1
sro,26A,2
sro,33A,2
sro,53A,4
sro,69A,2
sro,70A,1
sro,71A,3
sro,81A,2
sro,82A,1
sro,83A,2
sro,87A,2
sro,89A,1
sro,90A,1
sro,90C,1
sro,91A,1
sro,92A,1
sro,94A,1
sro,96A,4
sro,97A,4
sro,112A,2
sro,116A,1
sro,143A,1
sro,143E,1
sro,143F,4
sro,143G,4
sro,144A,2
sro,144B,3
sro,144D,2
sro,144H,4
sro,144I,1
sro,144J,7
sro,144K,4
srq,1A,3
srq,2A,3
srq,3A,2
srq,4A,2
srq,5A,2
srq,6A,1
srq,7A,1
srq,8A,1
srq,11A,1
srq,12A,1
srq,13A,1
srq,18A,1
srq,19A,1
srq,26A,5
srq,27A,1
srq,30A,1
srq,31A,1
srq,32A,1
srq,37A,5
srq,38A,5
srq,57A,1
srq,69A,2
srq,77A,2
srq,78A,2
srq,81A,1
srq,82A,1
srq,83A,1
srq,84A,5
srq,85A,1
srq,86A,1
srq,87A,2
srq,88A,1
srq,91A,2
srq,92A,2
srq,93A,1
srq,94A,2
srq,95A,1
srq,97A,2
srq,111A,2
srq,116A,1
srq,132A,5
srq,133A,2
srq,134A,2
srq,135A,1
ssb,55A,2
str,9A,1
sue,1A,1
sue,2A,2
sue,3A,2
sue,4A,2
sue,5A,2
sue,6A,1
sue,7A,1
sue,8A,1
sue,9A,3
sue,10A,2
sue,11A,1
sue,12A,1
sue,13A,2
sue,18A,1
sue,19A,1
sue,23A,4
sue,24A,2
sue,25A,5
sue,25B,2
sue,26A,2
sue,28A,2
sue,29A,2
sue,30A,1
sue,31A,1
sue,32A,1
sue,34A,2
sue,35A,7
sue,39A,5
sue,40A,5
sue,44A,6
sue,45A,2
sue,47A,1
sue,48A,2
sue,49A,4
sue,50A,3
sue,51A,1
sue,55A,1
sue,57A,4
sue,58A,2
sue,58B,1
sue,59A,1
sue,64A,1
sue,65A,2
sue,66A,2
sue,67A,1
sue,68A,4
sue,69A,2
sue,70A,1
sue,72A,4
sue,73A,2
sue,74A,2
sue,77A,2
sue,78A,4
sue,79A,1
sue,79B,5
sue,80A,1
sue,81A,1
sue,82A,1
sue,83A,1
sue,85A,1
sue,86A,1
sue,87A,2
sue,88A,2
sue,89A,2
sue,92A,6
sue,93A,2
sue,94A,1
sue,95A,1
sue,97A,2
sue,98A,4
sue,99A,1
sue,100A,2
sue,101A,5
sue,102A,2
sue,103A,2
sue,104A,1
sue,105A,1
sue,107A,2
sue,108A,3
sue,108B,4
sue,109A,8
sue,109B,5
sue,113A,3
sue,114A,1
sue,116A,2
sue,124A,1
sue,143A,1
sue,143E,1
sue,143F,4
sue,143G,4
sue,144A,21
sue,144L,14
sue,144S,11
suk,81A,2
suk,82A,1
suk,83A,2
suk,101A,2
suk,112A,6
suk,143A,14
suk,143B,4
suk,143E,2
suk,143F,2
suk,143G,4
suk,144A,20
suk,144D,14
suk,144F,9
suk,144H,4
suk,144I,6
suk,144J,6
suk,144K,4
sun,14A,1
sun,15A,3
sun,16A,5
sun,26A,1
sun,27A,1
sun,33A,5
sun,34A,4
sun,38A,4
sun,44A,6
sun,48A,2
sun,51A,9
sun,64A,1
sun,65A,2
sun,66A,4
sun,67A,2
sun,68A,2
sun,69A,5
sun,81A,2
sun,82A,1
sun,83A,2
sun,85A,2
sun,86A,2
sun,87A,2
sun,88A,2
sun,89A,1
sun,90A,1
sun,90C,1
sun,91A,3
sun,92A,1
sun,93A,2
sun,94A,1
sun,95A,4
sun,96A,4
sun,97A,4
sun,100A,1
sun,102A,1
sun,103A,1
sun,104A,1
sun,105A,4
sun,107A,1
sun,111A,2
sun,112A,4
sun,116A,1
sun,118A,1
sun,119A,1
sun,120A,2
sun,124A,1
sun,138A,2
sun,143A,1
sun,143E,1
sun,143F,4
sun,143G,4
sun,144A,2
sun,144B,3
sun,144D,2
sun,144H,4
sun,144I,1
sun,144J,7
sun,144K,4
suq,26A,2
suq,33A,2
suq,51A,1
suq,57A,2
suq,81A,2
suq,82A,1
suq,83A,2
suq,85A,1
suq,88A,5
suq,90A,1
suq,90C,1
suq,93A,2
suq,94A,5
suq,95A,3
suq,96A,4
suq,112A,6
suq,143A,14
suq,143B,15
suq,143E,3
suq,143F,2
suq,143G,4
suq,144A,18
suq,144B,3
suq,144C,10
suq,144L,16
suq,144N,9
suq,144P,4
suq,144Q,4
suq,144R,5
suq,144S,6
sur,26A,1
sur,33A,7
sur,36A,1
sur,37A,1
sur,38A,1
sur,43A,6
sur,44A,1
sur,47A,1
sur,48A,3
sur,51A,9
sur,52A,2
sur,53A,4
sur,55A,1
sur,57A,4
sur,60A,5
sur,64A,2
sur,69A,5
sur,70A,4
sur,79A,4
sur,79B,5
sur,80A,2
sur,81A,2
sur,82A,1
sur,83A,2
sur,84A,1
sur,85A,2
sur,86A,2
sur,87A,2
sur,88A,2
sur,89A,2
sur,90A,1
sur,90C,1
sur,91A,3
sur,92A,2
sur,93A,2
sur,94A,1
sur,95A,4
sur,96A,4
sur,97A,4
sur,100A,2
sur,101A,1
sur,102A,3
sur,103A,1
sur,104A,1
sur,105A,1
sur,107A,2
sur,112A,4
sur,116A,1
sur,117A,4
sur,124A,1
sur,128A,2
sur,129A,1
sur,130A,2
sur,143A,15
sur,143C,2
sur,143E,1
sur,143F,1
sur,143G,4
sur,144A,19
sur,144B,6
sur,144D,15
sur,144G,5
sur,144H,3
sur,144I,8
sur,144J,7
sur,144K,2
sus,52A,1
sus,53A,6
sus,69A,2
sus,70A,4
sus,71A,2
sus,72A,3
sus,73A,2
sus,81A,1
sus,82A,1
sus,83A,1
sus,84A,5
sus,85A,1
sus,86A,1
sus,88A,1
sus,94A,1
sus,95A,1
sus,129A,1
sus,130A,2
sva,70A,5
sva,71A,3
sva,129A,2
sva,130A,2
svs,1A,2
svs,2A,2
svs,3A,3
svs,4A,3
svs,5A,1
svs,6A,1
svs,7A,1
svs,8A,2
svs,11A,1
svs,12A,1
svs,13A,1
svs,18A,1
svs,19A,1
svs,26A,2
svs,33A,8
svs,37A,1
svs,38A,4
svs,51A,6
svs,57A,4
svs,69A,2
svs,81A,1
svs,82A,1
svs,83A,1
svs,84A,5
svs,85A,1
svs,86A,1
svs,87A,1
svs,88A,1
svs,89A,1
svs,90A,2
svs,90B,1
svs,91A,3
svs,92A,6
svs,93A,2
svs,94A,2
svs,95A,1
svs,96A,1
svs,97A,1
svs,116A,6
svs,143A,1
svs,143E,1
svs,143F,4
svs,143G,4
svs,144A,21
svs,144L,14
svs,144S,11
swe,60A,2
swh,1A,4
swh,2A,2
swh,3A,4
swh,4A,4
swh,5A,2
swh,6A,1
swh,7A,1
swh,8A,2
swh,9A,1
swh,10A,2
swh,11A,1
swh,12A,1
swh,13A,1
swh,14A,6
swh,15A,8
swh,16A,1
swh,18A,1
swh,19A,5
swh,20A,1
swh,21A,5
swh,21B,1
swh,22A,3
swh,23A,1
swh,24A,2
swh,25A,5
swh,25B,2
swh,26A,5
swh,27A,1
swh,28A,1
swh,29A,2
swh,30A,5
swh,31A,3
swh,32A,3
swh,33A,1
swh,34A,6
swh,35A,4
swh,36A,3
swh,37A,2
swh,39A,3
swh,40A,3
swh,41A,2
swh,42A,1
swh,44A,2
swh,45A,1
swh,46A,2
swh,47A,2
swh,48A,2
swh,49A,1
swh,50A,1
swh,51A,5
swh,52A,2
swh,53A,7
swh,54A,2
swh,55A,1
swh,57A,2
swh,58A,2
swh,58B,1
swh,59A,1
swh,61A,2
swh,62A,2
swh,63A,2
swh,65A,2
swh,66A,1
swh,67A,1
swh,68A,3
swh,69A,1
swh,70A,1
swh,71A,4
swh,72A,1
swh,73A,2
swh,74A,1
swh,75A,2
swh,76A,2
swh,77A,1
swh,78A,1
swh,79A,4
swh,79B,2
swh,80A,1
swh,81A,2
swh,82A,1
swh,83A,2
swh,85A,2
swh,86A,2
swh,87A,2
swh,88A,2
swh,89A,2
swh,90A,1
swh,90C,1
swh,92A,1
swh,93A,2
swh,94A,1
swh,95A,4
swh,96A,4
swh,97A,4
swh,98A,1
swh,99A,1
swh,100A,2
swh,101A,2
swh,102A,5
swh,103A,2
swh,104A,2
swh,105A,2
swh,106A,2
swh,107A,1
swh,108A,3
swh,108B,4
swh,109A,3
swh,109B,2
swh,110A,2
swh,111A,2
swh,112A,1
swh,113A,3
swh,114A,3
swh,115A,1
swh,116A,1
swh,117A,4
swh,118A,3
swh,119A,2
swh,120A,1
swh,121A,2
swh,122A,4
swh,123A,5
swh,128A,1
swh,129A,1
swh,130A,2
swh,131A,1
swh,136A,1
swh,136B,2
swh,137A,1
swh,137B,1
swh,138A,1
swh,142A,2
swh,143A,3
swh,143E,2
swh,143F,4
swh,143G,4
swh,144A,20
swh,144D,5
swh,144H,4
swh,144I,2
swh,144J,7
swh,144K,4
swi,1A,5
swi,2A,3
swi,3A,5
swi,4A,4
swi,5A,4
swi,6A,4
swi,7A,7
swi,8A,2
swi,11A,1
swi,12A,2
swi,13A,3
swi,18A,1
swi,19A,1
sza,1A,4
sza,2A,3
sza,3A,3
sza,4A,2
sza,5A,2
sza,6A,1
sza,7A,4
sza,8A,2
sza,9A,1
sza,10A,1
sza,11A,1
sza,12A,2
sza,13A,1
sza,14A,7
sza,15A,8
sza,16A,1
sza,17A,5
sza,18A,1
sza,19A,1
sza,23A,2
sza,24A,4
sza,25A,5
sza,25B,2
sza,27A,1
sza,30A,1
sza,31A,1
sza,32A,1
sza,35A,7
sza,39A,4
sza,40A,4
sza,41A,2
sza,42A,1
sza,43A,1
sza,44A,6
sza,46A,4
sza,48A,2
sza,49A,3
sza,50A,3
sza,51A,9
sza,54A,1
sza,55A,3
sza,56A,1
sza,60A,1
sza,61A,3
sza,65A,2
sza,66A,4
sza,67A,2
sza,68A,2
sza,70A,5
sza,71A,2
sza,72A,4
sza,73A,2
sza,74A,2
sza,75A,2
sza,76A,3
sza,79A,4
sza,79B,5
sza,80A,1
sza,81A,7
sza,81B,2
sza,82A,3
sza,83A,2
sza,84A,1
sza,85A,2
sza,86A,2
sza,87A,2
sza,88A,2
sza,89A,1
sza,90A,1
sza,90C,1
sza,92A,6
sza,93A,1
sza,95A,4
sza,96A,4
sza,97A,4
sza,98A,5
sza,99A,5
sza,100A,6
sza,101A,2
sza,102A,2
sza,103A,2
sza,104A,1
sza,105A,1
sza,107A,1
sza,111A,2
sza,112A,2
sza,113A,3
sza,114A,3
sza,116A,6
sza,125A,1
sza,126A,1
sza,127A,1
sza,128A,1
sza,142A,3
sza,143A,1
sza,143E,1
sza,143F,4
sza,143G,4
sza,144A,16
sza,144B,3
sza,144T,5
sza,144V,1
sza,144W,6
sza,144X,4
tae,26A,4
tae,33A,2
tae,36A,1
tae,37A,1
tae,38A,2
tae,51A,6
tae,57A,1
tae,77A,3
tae,78A,3
tae,81A,1
tae,82A,1
tae,83A,1
tae,85A,1
tae,86A,1
tae,87A,3
tae,88A,1
tae,89A,1
tae,90A,1
tae,90C,1
tae,91A,2
tae,92A,6
tae,93A,1
tae,94A,5
tae,95A,1
tae,96A,2
tae,97A,5
tae,101A,2
tae,105A,2
tae,106A,3
tae,112A,1
tae,116A,6
tae,129A,2
tae,130A,2
tae,143A,15
tae,143C,8
tae,143E,2
tae,143F,2
tae,143G,4
tae,144A,19
tae,144L,17
tae,144O,7
tae,144P,4
tae,144Q,4
tae,144R,6
tae,144S,4
tam,73A,2
tan,37A,3
tan,57A,2
tan,69A,2
tan,81A,2
tan,82A,1
tan,83A,2
tan,112A,1
tan,143A,4
tan,143E,4
tan,143F,2
tan,143G,4
tan,144A,20
tan,144D,6
tan,144H,4
tan,144I,8
tan,144J,2
tan,144K,4
taq,26A,4
taq,33A,6
taq,51A,2
taq,57A,2
taq,81A,3
taq,82A,2
taq,83A,2
taq,84A,1
taq,85A,2
taq,86A,2
taq,87A,2
taq,88A,2
taq,89A,1
taq,90A,1
taq,90C,1
taq,92A,1
taq,93A,1
taq,94A,1
taq,95A,4
taq,96A,4
taq,97A,4
taq,101A,2
taq,112A,2
taq,116A,1
taq,143A,15
taq,143C,13
taq,143E,1
taq,143F,4
taq,143G,3
taq,144A,19
taq,144B,3
taq,144T,23
taq,144U,11
taq,144V,3
taq,144W,6
taq,144X,4
tat,73A,2
tav,129A,2
tav,130A,2
tay,1A,3
tay,2A,2
tay,3A,3
tay,4A,3
tay,5A,1
tay,6A,2
tay,7A,1
tay,8A,2
tay,11A,1
tay,13A,1
tay,18A,1
tay,19A,4
tay,26A,1
tay,37A,1
tay,38A,4
tay,44A,6
tay,48A,2
tay,51A,9
tay,54A,1
tay,55A,1
tay,69A,4
tay,82A,2
tay,83A,2
tay,85A,2
tay,86A,2
tay,87A,3
tay,88A,2
tay,89A,1
tay,92A,2
tay,93A,2
tay,94A,1
tay,95A,4
tay,97A,5
tay,100A,3
tay,101A,3
tay,102A,2
tay,103A,4
tay,104A,1
tay,107A,2
tay,116A,1
tay,138A,3
tay,143A,1
tay,143E,1
tay,143F,4
tay,143G,4
tay,144A,21
tay,144B,3
tay,144T,6
tay,144V,1
tay,144W,6
tay,144X,4
tba,1A,3
tba,2A,2
tba,3A,3
tba,4A,4
tba,5A,2
tba,6A,1
tba,7A,1
tba,8A,3
tba,9A,3
tba,11A,2
tba,12A,2
tba,13A,2
tba,18A,1
tba,19A,1
tbh,14A,1
tbh,15A,1
tbh,16A,2
tbh,17A,5
tbh,26A,2
tbh,33A,2
tbh,51A,1
tbh,69A,2
tbh,112A,2
tbh,143A,1
tbh,143E,1
tbh,143F,4
tbh,143G,4
tbi,1A,3
tbi,2A,2
tbi,3A,3
tbi,4A,2
tbi,5A,2
tbi,6A,1
tbi,7A,1
tbi,8A,2
tbi,11A,1
tbi,12A,2
tbi,13A,2
tbi,18A,1
tbi,19A,5
tbi,26A,3
tbi,33A,2
tbi,37A,3
tbi,57A,2
tbi,69A,2
tbi,81A,2
tbi,82A,1
tbi,83A,2
tbi,85A,2
tbi,86A,2
tbi,87A,2
tbi,88A,4
tbi,90A,1
tbi,90C,1
tbi,93A,2
tbi,95A,4
tbi,96A,4
tbi,97A,4
tbi,112A,2
tbi,143A,2
tbi,143E,4
tbi,143F,1
tbi,143G,4
tbi,144A,4
tbi,144B,6
tbi,144D,4
tbi,144H,4
tbi,144I,8
tbi,144J,7
tbi,144K,1
tca,1A,2
tca,2A,2
tca,3A,3
tca,4A,2
tca,5A,2
tca,6A,1
tca,7A,1
tca,8A,1
tca,11A,1
tca,13A,3
tca,18A,1
tca,19A,1
tca,26A,4
tca,33A,2
tca,51A,1
tca,57A,1
tca,69A,4
tca,81A,7
tca,83A,3
tca,84A,6
tca,86A,3
tca,88A,1
tca,89A,1
tca,94A,1
tca,95A,5
tca,96A,5
tca,97A,5
tca,129A,2
tca,130A,2
tca,132A,5
tca,133A,3
tca,134A,2
tca,135A,1
tcb,26A,6
tcb,27A,3
tcb,33A,2
tcb,51A,9
tcb,57A,1
tcb,69A,1
tcb,70A,1
tcb,72A,1
tcb,82A,1
tcb,83A,1
tcb,85A,1
tcb,86A,1
tcb,87A,2
tcb,88A,1
tcb,93A,2
tcb,94A,2
tcb,95A,1
tcb,97A,2
tcb,101A,2
tcb,112A,6
tcb,143A,14
tcb,143B,2
tcb,143E,1
tcb,143F,2
tcb,143G,4
tcb,144A,18
tcb,144L,16
tcb,144N,17
tcx,49A,8
tcx,50A,2
tcy,1A,3
tcy,2A,3
tcy,3A,3
tcy,4A,2
tcy,5A,2
tcy,6A,1
tcy,7A,1
tcy,8A,2
tcy,11A,1
tcy,12A,3
tcy,13A,1
tcy,18A,1
tcy,19A,1
tcy,33A,2
tcy,37A,5
tcy,38A,5
tcy,51A,1
tcy,81A,1
tcy,82A,1
tcy,83A,1
tcy,85A,1
tcy,86A,1
tcy,87A,1
tcy,88A,1
tcy,89A,1
tcy,93A,2
tcy,95A,1
tcy,97A,1
tcy,112A,1
tcy,143A,4
tcy,143E,4
tcy,143F,2
tcy,143G,4
tcy,144A,20
tcy,144L,6
tcy,144P,4
tcy,144Q,4
tcy,144R,8
tcy,144S,2
tcz,9A,1
tcz,54A,2
tcz,85A,1
tcz,87A,2
tcz,88A,1
tcz,89A,2
tdh,33A,9
tdh,51A,1
tdh,69A,2
tdh,81A,1
tdh,82A,1
tdh,83A,1
tdh,85A,1
tdh,86A,1
tdh,87A,1
tdh,88A,1
tdh,89A,1
tdh,90A,2
tdh,90B,1
tdh,95A,1
tdh,96A,1
tdh,97A,1
tdh,112A,6
tdh,143A,14
tdh,143B,2
tdh,143E,1
tdh,143F,2
tdh,143G,4
tdh,144A,18
tdh,144B,3
tdh,144L,16
tdh,144N,4
tdh,144P,4
tdh,144Q,4
tdh,144R,5
tdh,144S,6
tea,9A,1
tea,26A,6
tea,27A,1
tea,44A,6
tea,48A,3
tea,51A,2
tea,55A,1
tea,69A,1
tea,81A,2
tea,82A,1
tea,83A,2
tea,85A,2
tea,87A,2
tea,88A,2
tea,90A,1
tea,90C,1
tea,95A,4
tea,96A,4
tea,97A,4
tea,100A,2
tea,101A,2
tea,102A,2
tea,103A,2
tea,104A,1
tea,107A,2
tea,111A,2
tea,112A,2
tea,118A,1
tea,119A,1
tea,120A,2
tea,136A,1
tea,136B,1
tea,137A,1
tea,137B,1
tea,143A,1
tea,143E,1
tea,143F,4
tea,143G,4
tea,144A,2
tea,144B,3
tea,144D,2
tea,144H,4
tea,144I,1
tea,144J,7
tea,144K,4
tee,26A,5
tee,33A,6
tee,37A,1
tee,38A,2
tee,51A,2
tee,57A,1
tee,69A,4
tee,81A,7
tee,81B,3
tee,82A,2
tee,83A,2
tee,85A,2
tee,86A,2
tee,87A,1
tee,88A,1
tee,89A,1
tee,90A,1
tee,90C,1
tee,91A,1
tee,92A,1
tee,93A,1
tee,94A,1
tee,95A,4
tee,96A,4
